subclass_id,subclass_label,subclass_id_label,subclass.markers.combo,subclass.tf.markers.combo,nt_type_label,class_id,class_label,class_id_label,neighborhood,cell_set_accession.subclass,cell_set_accession.class
31,CT SUB Glut,031 CT SUB Glut,"Sntb1,Prss35,Ankrd33b","Foxp2,Tbr1,Rorb,Nr2f2,Zfpm2,Grhl1",Glut,2,NP-CT-L6b Glut,02 NP-CT-L6b Glut,Pallium-Glut,CS20230722_SUBC_031,CS20230722_CLAS_02
32,L5 NP CTX Glut,032 L5 NP CTX Glut,"Nxph1,Fezf2,Satb2","Foxp2,Fezf2,Meis2,Pou3f3,Ascl1,Tox2",Glut,2,NP-CT-L6b Glut,02 NP-CT-L6b Glut,Pallium-Glut,CS20230722_SUBC_032,CS20230722_CLAS_02
33,NP SUB Glut,033 NP SUB Glut,"Crybg1,Nxph3","Mafa,Fezf2,Rorb,Nr4a2",Glut,2,NP-CT-L6b Glut,02 NP-CT-L6b Glut,Pallium-Glut,CS20230722_SUBC_033,CS20230722_CLAS_02
34,NP PPP Glut,034 NP PPP Glut,"Aox3,Rxfp1","Foxp2,Satb2,Pou3f3,Nr2f2",Glut,2,NP-CT-L6b Glut,02 NP-CT-L6b Glut,Pallium-Glut,CS20230722_SUBC_034,CS20230722_CLAS_02
35,OB Eomes Ms4a15 Glut,035 OB Eomes Ms4a15 Glut,"Eomes,Cck","Eomes,Mkx",Glut,3,OB-CR Glut,03 OB-CR Glut,Pallium-Glut,CS20230722_SUBC_035,CS20230722_CLAS_03
36,HPF CR Glut,036 HPF CR Glut,"Trp73,Ndnf","Trp73,Ebf3",Glut,3,OB-CR Glut,03 OB-CR Glut,Pallium-Glut,CS20230722_SUBC_036,CS20230722_CLAS_03
37,DG Glut,037 DG Glut,"Prox1,Itpka,C1ql3","Prox1,Glis3,Egr3",Glut,4,DG-IMN Glut,04 DG-IMN Glut,Pallium-Glut; NN-IMN-GC,CS20230722_SUBC_037,CS20230722_CLAS_04
38,DG-PIR Ex IMN,038 DG-PIR Ex IMN,"Mex3a,Neurod1","Prox1,Tbr1,Sox4,Pou3f3",Glut,4,DG-IMN Glut,04 DG-IMN Glut,Pallium-Glut; NN-IMN-GC,CS20230722_SUBC_038,CS20230722_CLAS_04
39,OB Meis2 Thsd7b Gaba,039 OB Meis2 Thsd7b Gaba,"Gm5087,Foxp2,Gabra3","Foxp2,Arx,Nfix,Meis1,Npas2",GABA,5,OB-IMN GABA,05 OB-IMN GABA,Subpallium-GABA; NN-IMN-GC,CS20230722_SUBC_039,CS20230722_CLAS_05
40,OB Trdn Gaba,040 OB Trdn Gaba,"Ctxn3,Ndnf","Zeb2,Sp9,Meis2,Bcl6,Bcl11b",GABA,5,OB-IMN GABA,05 OB-IMN GABA,Subpallium-GABA; NN-IMN-GC,CS20230722_SUBC_040,CS20230722_CLAS_05
41,OB-in Frmd7 Gaba,041 OB-in Frmd7 Gaba,"Vipr2,Frmd7,Tenm4","Pparg,Sp8,Bcl11b,Zeb2,Meis2,Dlx1",GABA,5,OB-IMN GABA,05 OB-IMN GABA,Subpallium-GABA; NN-IMN-GC,CS20230722_SUBC_041,CS20230722_CLAS_05
42,OB-out Frmd7 Gaba,042 OB-out Frmd7 Gaba,"Apold1,Kcnmb2","Zic2,Sp8,Etv1,Zeb2",GABA,5,OB-IMN GABA,05 OB-IMN GABA,Subpallium-GABA; NN-IMN-GC,CS20230722_SUBC_042,CS20230722_CLAS_05
43,OB-mi Frmd7 Gaba,043 OB-mi Frmd7 Gaba,"Frmd7,Vip,Tcap","Sall3,St18,Dlx1",GABA,5,OB-IMN GABA,05 OB-IMN GABA,Subpallium-GABA; NN-IMN-GC,CS20230722_SUBC_043,CS20230722_CLAS_05
44,OB Dopa-Gaba,044 OB Dopa-Gaba,"Lpar1,Lgr5,Zeb2","Nfatc1,Dlx1",GABA,5,OB-IMN GABA,05 OB-IMN GABA,Subpallium-GABA; NN-IMN-GC,CS20230722_SUBC_044,CS20230722_CLAS_05
45,OB-STR-CTX Inh IMN,045 OB-STR-CTX Inh IMN,"2610307P16Rik,Dlx1,Zeb2","Pax6,Dlx2,Zeb2,Bcl11b,Meis2,Nfix",GABA,5,OB-IMN GABA,05 OB-IMN GABA,Subpallium-GABA; NN-IMN-GC,CS20230722_SUBC_045,CS20230722_CLAS_05
46,Vip Gaba,046 Vip Gaba,"Grpr,Vip","Sall1,Prox1,Npas1",GABA,6,CTX-CGE GABA,06 CTX-CGE GABA,Subpallium-GABA,CS20230722_SUBC_046,CS20230722_CLAS_06
47,Sncg Gaba,047 Sncg Gaba,"Egln3,Dlx1as,Galnt18","Npas1,Sp8",GABA,6,CTX-CGE GABA,06 CTX-CGE GABA,Subpallium-GABA,CS20230722_SUBC_047,CS20230722_CLAS_06
48,RHP-COA Ndnf Gaba,048 RHP-COA Ndnf Gaba,"Ndnf,Htr3a,Gad2,Ntng1","Npas1,Arx,Zeb2,Myt1l,Maf,Nfib,Tox2,Rara",GABA,6,CTX-CGE GABA,06 CTX-CGE GABA,Subpallium-GABA,CS20230722_SUBC_048,CS20230722_CLAS_06
49,Lamp5 Gaba,049 Lamp5 Gaba,"Cplx3,Ndnf","Prox1,Maf,Dlx1,Tox3,Tshz1,Nr2f2",GABA,6,CTX-CGE GABA,06 CTX-CGE GABA,Subpallium-GABA,CS20230722_SUBC_049,CS20230722_CLAS_06
50,Lamp5 Lhx6 Gaba,050 Lamp5 Lhx6 Gaba,"Mctp2,Lhx6,Cryab","Arid5a,Lhx6,Nr2e1",GABA,7,CTX-MGE GABA,07 CTX-MGE GABA,Subpallium-GABA,CS20230722_SUBC_050,CS20230722_CLAS_07
51,Pvalb chandelier Gaba,051 Pvalb chandelier Gaba,"Pvalb,Vipr2","Maf,Lhx6,Nfib,Scrt2,Zbtb7c,Ikzf2",GABA,7,CTX-MGE GABA,07 CTX-MGE GABA,Subpallium-GABA,CS20230722_SUBC_051,CS20230722_CLAS_07
52,Pvalb Gaba,052 Pvalb Gaba,"Rbp4,Lhx6,Zfp804b","Creb5,Lhx6,Klf5",GABA,7,CTX-MGE GABA,07 CTX-MGE GABA,Subpallium-GABA,CS20230722_SUBC_052,CS20230722_CLAS_07
53,Sst Gaba,053 Sst Gaba,"Rbp4,Lhx6,Reln","Mafb,Npas1,Sox6,Zeb2",GABA,7,CTX-MGE GABA,07 CTX-MGE GABA,Subpallium-GABA,CS20230722_SUBC_053,CS20230722_CLAS_07
54,STR Prox1 Lhx6 Gaba,054 STR Prox1 Lhx6 Gaba,"Gna14,Lhx6","St18,Maf,Sox2",GABA,8,CNU-MGE GABA,08 CNU-MGE GABA,Subpallium-GABA,CS20230722_SUBC_054,CS20230722_CLAS_08
55,STR Lhx8 Gaba,055 STR Lhx8 Gaba,"Lhx8,St18","St18,Lhx6,Zic1",GABA,8,CNU-MGE GABA,08 CNU-MGE GABA,Subpallium-GABA,CS20230722_SUBC_055,CS20230722_CLAS_08
56,Sst Chodl Gaba,056 Sst Chodl Gaba,"Lhx6,Hhip","L3mbtl4,Lhx6,Sox2,Rarb",GABA,8,CNU-MGE GABA,08 CNU-MGE GABA,Subpallium-GABA,CS20230722_SUBC_056,CS20230722_CLAS_08
57,NDB-SI-MA-STRv Lhx8 Gaba,057 NDB-SI-MA-STRv Lhx8 Gaba,"Gbx1,Lhx6,Sox6","Gbx1,Lhx6,Sox6",GABA,8,CNU-MGE GABA,08 CNU-MGE GABA,Subpallium-GABA,CS20230722_SUBC_057,CS20230722_CLAS_08
58,PAL-STR Gaba-Chol,058 PAL-STR Gaba-Chol,"Chat,Lhx8","Nkx2-1,Zic1,Nfib,Tshz2",Chol,8,CNU-MGE GABA,08 CNU-MGE GABA,Subpallium-GABA,CS20230722_SUBC_058,CS20230722_CLAS_08
59,GPe-SI Sox6 Cyp26b1 Gaba,059 GPe-SI Sox6 Cyp26b1 Gaba,"Lcp1,Sox6","Npas1,Sox6,Prox1,Arx",GABA,9,CNU-LGE GABA,09 CNU-LGE GABA,Subpallium-GABA,CS20230722_SUBC_059,CS20230722_CLAS_09
60,OT D3 Folh1 Gaba,060 OT D3 Folh1 Gaba,"Drd3,Prok2","Foxp2,Isl1,Egr3,Tshz1",GABA,9,CNU-LGE GABA,09 CNU-LGE GABA,Subpallium-GABA,CS20230722_SUBC_060,CS20230722_CLAS_09
61,STR D1 Gaba,061 STR D1 Gaba,"Prkch,Slc32a1,Drd1","Ebf1,Six3,Egr3",GABA,9,CNU-LGE GABA,09 CNU-LGE GABA,Subpallium-GABA,CS20230722_SUBC_061,CS20230722_CLAS_09
62,STR D2 Gaba,062 STR D2 Gaba,"Adora2a,Phactr1,Pcp4l1","Sox8,Six3,Sp9,Klf5",GABA,9,CNU-LGE GABA,09 CNU-LGE GABA,Subpallium-GABA,CS20230722_SUBC_062,CS20230722_CLAS_09
63,STR D1 Sema5a Gaba,063 STR D1 Sema5a Gaba,"Rbp1,Gpr88,Alk","Six3,Egr3,Foxp2,Tox,Tshz1,Pou3f4",GABA,9,CNU-LGE GABA,09 CNU-LGE GABA,Subpallium-GABA,CS20230722_SUBC_063,CS20230722_CLAS_09
64,STR-PAL Chst9 Gaba,064 STR-PAL Chst9 Gaba,"Chst9,Six3,Meis2","Six3,Foxp2,Sp9,Nfib",GABA,9,CNU-LGE GABA,09 CNU-LGE GABA,Subpallium-GABA,CS20230722_SUBC_064,CS20230722_CLAS_09
65,IA Mgp Gaba,065 IA Mgp Gaba,"Col23a1,Sp9,Adarb2,Foxg1,Nxph1","Foxp2,Arx,Nfix,Rreb1,Myt1l",GABA,9,CNU-LGE GABA,09 CNU-LGE GABA,Subpallium-GABA,CS20230722_SUBC_065,CS20230722_CLAS_09
66,NDB-SI-ant Prdm12 Gaba,066 NDB-SI-ant Prdm12 Gaba,"Prdm12,Foxp2,Meis2,Pcp4l1","Prdm12,Foxp2,Meis2,Zic1,Pax6",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_066,CS20230722_CLAS_11
67,LSX Sall3 Pax6 Gaba,067 LSX Sall3 Pax6 Gaba,"Prdm12,Eya4,Gria1","Prdm12,Pax6,Sall3",GABA,10,LSX GABA,10 LSX GABA,Subpallium-GABA,CS20230722_SUBC_067,CS20230722_CLAS_10
68,LSX Otx2 Gaba,068 LSX Otx2 Gaba,"Otx2os1,Ptk2b,Slc32a1","Otx2,Sp9,Six3",GABA,10,LSX GABA,10 LSX GABA,Subpallium-GABA,CS20230722_SUBC_068,CS20230722_CLAS_10
69,LSX Nkx2-1 Gaba,069 LSX Nkx2-1 Gaba,"C130074G19Rik,Lbhd2,Slc32a1,Tox","Zic5,Sp8,Prdm16,Zic4,Tox",GABA,10,LSX GABA,10 LSX GABA,Subpallium-GABA,CS20230722_SUBC_069,CS20230722_CLAS_10
70,LSX Prdm12 Slit2 Gaba,070 LSX Prdm12 Slit2 Gaba,"Prdm12,Hs3st2,Shisa9,Runx1t1","Prdm12,Myt1l,Prdm16,Isl1,Egr3",GABA,10,LSX GABA,10 LSX GABA,Subpallium-GABA,CS20230722_SUBC_070,CS20230722_CLAS_10
71,LSX Prdm12 Zeb2 Gaba,071 LSX Prdm12 Zeb2 Gaba,"Ano1,Myo5b,Zeb2,Slc18a2","Prdm12,Myt1l,Zeb2,Isl1",GABA,10,LSX GABA,10 LSX GABA,Subpallium-GABA,CS20230722_SUBC_071,CS20230722_CLAS_10
72,LSX Sall3 Lmo1 Gaba,072 LSX Sall3 Lmo1 Gaba,"Col6a3,Trpc4,Ptprm","Prdm12,Zic5,Zeb2,Myt1l,Prdm16",GABA,10,LSX GABA,10 LSX GABA,Subpallium-GABA,CS20230722_SUBC_072,CS20230722_CLAS_10
73,MEA-BST Sox6 Gaba,073 MEA-BST Sox6 Gaba,"B130024G19Rik,Sox6,Slc32a1,Cxcl14","Sox6,Dlx1,Nr2f2,Myt1l,Bcl11b,Tshz2,Zbtb7c",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_073,CS20230722_CLAS_11
74,MEA-BST Lhx6 Sp9 Gaba,074 MEA-BST Lhx6 Sp9 Gaba,"Nxph2,Scn5a,Sox2ot,Fign","Lhx6,Zfp831,Foxp2,Peg3",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_074,CS20230722_CLAS_11
75,MEA-BST Lhx6 Nr2e1 Gaba,075 MEA-BST Lhx6 Nr2e1 Gaba,"Nr2e1,Lhx6,Satb1","Nr2e1,Lhx6,Satb1",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_075,CS20230722_CLAS_11
76,MEA-BST Lhx6 Nfib Gaba,076 MEA-BST Lhx6 Nfib Gaba,"Greb1,Lhx6,Nfib","Prox1,Lhx6,Rreb1,Nr2f2",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_076,CS20230722_CLAS_11
77,CEA-BST Gal Avp Gaba,077 CEA-BST Gal Avp Gaba,"Avp,Meis2","Esr2,Isl1,Nr2f2",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_077,CS20230722_CLAS_11
78,SI-MA-ACB Ebf1 Bnc2 Gaba,078 SI-MA-ACB Ebf1 Bnc2 Gaba,"Bnc2,Gad1,Meis2","Bnc2,Dlx6,Meis2",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_078,CS20230722_CLAS_11
79,CEA-BST Six3 Cyp26b1 Gaba,079 CEA-BST Six3 Cyp26b1 Gaba,"Cyp26b1,Six3","Pax6,Six3,Zfp831,Id4",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_079,CS20230722_CLAS_11
80,CEA-AAA-BST Six3 Sp9 Gaba,080 CEA-AAA-BST Six3 Sp9 Gaba,"Six3,Egr3,Nr2f2,Gpr88,Tshz1,Spock1","Six3,Egr3,Nr2f2,Bcl11b,Tshz1,Id4",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_080,CS20230722_CLAS_11
81,ACB-BST-FS D1 Gaba,081 ACB-BST-FS D1 Gaba,"Zfp503,Sox1ot,Rprml,Wls,Elavl4","Foxp2,Isl1,Meis2,Nr2f1,Zim1",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_081,CS20230722_CLAS_11
82,CEA-BST Ebf1 Pdyn Gaba,082 CEA-BST Ebf1 Pdyn Gaba,"Ebf1,Dlx6,6430628N08Rik,Fgf14","Ebf1,Dlx6,Bcl11b,Myt1l,Zfp831,Aff2",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_082,CS20230722_CLAS_11
83,CEA-BST Rai14 Pdyn Crh Gaba,083 CEA-BST Rai14 Pdyn Crh Gaba,"Rai14,Tac2,Gda","Isl1,Egr3,Pou3f3,Zim1,Arx",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_083,CS20230722_CLAS_11
84,BST-SI-AAA Six3 Slc22a3 Gaba,084 BST-SI-AAA Six3 Slc22a3 Gaba,"Slc22a3,Six3,Dach2","Npas1,Six3,Foxg1",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_084,CS20230722_CLAS_11
85,SI-MPO-LPO Lhx8 Gaba,085 SI-MPO-LPO Lhx8 Gaba,"Gbx2,Lhx6,Foxp2","Gbx2,Lhx6,Foxp2",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_085,CS20230722_CLAS_11
86,MPO-ADP Lhx8 Gaba,086 MPO-ADP Lhx8 Gaba,"Lhx8,Islr2,Pde11a","Lhx6,Zfhx4,Myt1l,Zic1,Tox",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_086,CS20230722_CLAS_11
87,MPN-MPO-LPO Lhx6 Zfhx3 Gaba,087 MPN-MPO-LPO Lhx6 Zfhx3 Gaba,"Gm29683,Lhx6,Pde11a","Lhx6,Zfhx3,Sox2",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_087,CS20230722_CLAS_11
88,BST Tac2 Gaba,088 BST Tac2 Gaba,"Satb2,Slc32a1,Lamp5","Isl1,Foxg1,Nr2f2,Myt1l,Arx,Dlx1",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_088,CS20230722_CLAS_11
89,PVR Six3 Sox3 Gaba,089 PVR Six3 Sox3 Gaba,"Rorb,Six3,Ano1,Zic1","Rorb,Six3,Zic4,Isl1",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_089,CS20230722_CLAS_11
90,BST-MPN Six3 Nrgn Gaba,090 BST-MPN Six3 Nrgn Gaba,"Rspo1,Six3,B130024G19Rik,Slc32a1","Six3,Foxg1,Nr2f2,Zic1",GABA,11,CNU-HYa GABA,11 CNU-HYa GABA,Subpallium-GABA; HY-EA-Glut-GABA,CS20230722_SUBC_090,CS20230722_CLAS_11
91,ARH-PVi Six6 Dopa-Gaba,091 ARH-PVi Six6 Dopa-Gaba,"Slc6a3,Coch","Sox6,Satb2",Dopa,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_091,CS20230722_CLAS_12
92,TMv-PMv Tbx3 Hist-Gaba,092 TMv-PMv Tbx3 Hist-Gaba,"Hdc,Gap43","Tbx3,Barhl2",Hist,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_092,CS20230722_CLAS_12
93,RT-ZI Gnb3 Gaba,093 RT-ZI Gnb3 Gaba,"Cplx3,Six3","Creb5,Six3,Meis2",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_093,CS20230722_CLAS_12
94,SCH Six6 Cdc14a Gaba,094 SCH Six6 Cdc14a Gaba,"Six6,Cdc14a","Six6,Zic4,Klf5",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_094,CS20230722_CLAS_12
95,DMH Prdm13 Gaba,095 DMH Prdm13 Gaba,"Prdm13,Gad1,Zfhx4","Prdm13,St18,Zfhx4",GABA,12,HY GABA,12 HY GABA,HY-EA-Glut-GABA,CS20230722_SUBC_095,CS20230722_CLAS_12
